vless://2d1ed079-8ef2-4a95-8ea9-7c5575c99c5e@79.174.90.31:443?type=tcp&security=reality&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#TCP, Пятёрочка [V.O.I.D]
vless://54cd134d-d364-42a3-88c6-34552ec08bd3@185.22.235.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#TCP, Max [V.O.I.D]
vless://8ccf89d2-1168-45f6-82d5-5927738e8ebe@ja4jaa3-61adf1.sg.y-tun.com:40443?type=tcp&security=reality&sni=sun9-45.userapi.com&fp=qq&flow=xtls-rprx-vision&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a#TCP, VK [V.O.I.D]
vless://1e8d112e-fed0-4f7c-91ec-df914ad49906@83.168.91.245:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b#TCP, Пятёрочка [V.O.I.D]
vless://1e8d112e-fed0-4f7c-91ec-df914ad49906@83.168.91.244:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b#TCP, Пятёрочка [V.O.I.D]
vless://53ef11bd-7e79-44b0-b05b-330567f8185e@94.139.247.192:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=%2Fgrpc&fp=qq&sni=5post-gate.x5.ru&pbk=x6cB3avjxjxzhNESk8iJTTCzOPKXnB0AbnjKSqKkang&sid=1b3de616b36b1233&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://7e4f6114-fa79-4b3d-baf7-56d34672018a@46.8.209.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=ZlXBEYDy1NPe1mLvq7j8CCB9fBIaIvc8X3UZsbVxNT8&sid=ae03e6ef452252e0&spx=%2F#TCP, VK [V.O.I.D]
vless://301ce519-f24b-4043-aa2b-b82948facb0b@62.152.58.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=Rde4-AW3R30RbpIkfiRcPdFalUsLAUdgerk2IYjwkBA&sid=d8b81daaad76dc9c&spx=%2F#TCP, VK [V.O.I.D]
vless://89bc7c2e-0c48-46dc-a65b-9a2d0ce7f162@51.250.66.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://9f47cbec-f7da-4035-b034-373971d6fe2b@nl01-vlr01.tcp-reset-club.net:443?security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&spx=%2F&sid=48720c#TCP, TCP Reset [V.O.I.D]
vless://106c376f-431d-4ea0-bc61-f82308fefb4e@83.168.91.237:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b#TCP, Пятёрочка [V.O.I.D]
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@87.120.126.252:443?security=reality&sni=mirror.yandex.ru&fp=chrome&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#TCP, Яндекс [V.O.I.D]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?security=reality&encryption=none&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&headerType=none&fp=qq&spx=%252525252F&allowinsecure=0&type=tcp&sni=ads.x5.ru&sid=847527#TCP, Пятёрочка [V.O.I.D]
vless://a71b3b75-152d-4914-8c34-5b85c194aab0@158.160.53.173:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
