vless://8d577b19-8033-41a0-bd40-0dc6854c35bb@m8ru.cdn-easy.tech:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&fp=chrome&pbk=bsmT5rND6qNVATsWZZu5Y3cbQbvCjmW--IcsqxVfhFE&sid=c5922ea1f024eb65#TCP, VK [V.O.I.D]
vless://2efa59e5-1d96-440f-8217-ff7bebf2dcfd@us01-gmn-vlr01.tcp-reset-club.net:443?security=reality&type=tcp&headerType=none&path=&host=&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=175d&spx=%2F#TCP, TCP Reset [V.O.I.D]
vless://5a57f93c-d953-4f12-8633-f7845d2e4fa1@91.219.227.189:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#TCP, Яндекс [V.O.I.D]
vless://de8396ac-ad72-46dd-8d1c-248124e39994@51.250.105.174:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://9a599b2e-5455-44d5-9a72-5c76f28e93e3@95.163.210.173:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=95ec618532fa065e&type=tcp&headerType=none#TCP, Max [V.O.I.D]
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&alpn=http%2F1.1&headertype=none%5C#TCP, Max [V.O.I.D]
vless://c4e87116-edc5-4734-91c9-8d2ff98362b0@158.160.220.7:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=YKDxvQImldrUfVaJM_Hr49gpEqrDE66j7Psw4vOZuyI&sid=6ba85179e30d4fc2#TCP, Max [V.O.I.D]
vless://9a599b2e-5455-44d5-9a72-5c76f28e93e3@51.250.87.167:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=33554379411b3219&spx=%2F&type=tcp&headerType=none#TCP, Яндекс Карты [V.O.I.D]
vless://18f94e11-bcf6-437a-bb42-e818942064a2@109.248.33.239:7443?security=reality&sni=yandex.ru&fp=chrome&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&type=tcp&flow=xtls-rprx-vision&encryption=none#TCP, Яндекс [V.O.I.D]
vless://7667a5bd-a785-4af0-a325-4ccd9f65938d@45.11.26.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=x5.ru&pbk=dIGnZ6HRkh_W5K4i00JOsT_F1Ez96Lm1PjEr0TkJPWo&sid=6ba85179e30d4fc2#TCP, Пятёрочка [V.O.I.D]
vless://55451cdc-eb3f-40f1-b960-ad41a1f09e59@5.188.114.66:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=pEAQqtg98GKvvOnwTcpZp508WvMFZcFx8x7c5wzelVc&sid=7ad1211a97aa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
