vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?type=tcp&security=reality&fp=chrome&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&sid=9a694cfa8ebd15&sni=www.m.vk.ru#TCP, VK [V.O.I.D]
vless://2b05576c-56ea-4b6d-9047-568931bb4585@95.163.211.237:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#TCP, Яндекс [V.O.I.D]
vless://3d617588-ae06-4379-bed9-60b6bac8dbdc@141.98.169.100:443?encryption=none&type=ws&path=%2Foyoelzws&security=tls&sni=www.vk.com#WS, VK [V.O.I.D]
vless://a5bf420a-81b6-4ad5-9e68-e2e80fa05ca0@51.250.47.193:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://f53cb93c-9cd2-4952-9660-4b4ff4b74484@144.31.30.45:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=OsyBt6w9NBZdXMBcoZbfGsObubUakouoGhU2coBK_3o&sni=max.ru&sid=83fc923fab83#Reality, Max [V.O.I.D]
vless://f6b92157-e9ae-426d-8baa-ad46751d689d@158.160.224.52:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=max-ru%2Fd0fda5e9&authority=max.ru&fp=chrome&sni=max.ru&pbk=qsqnCjigfD1_V7th-DKRtIrHuhyjN7kSnd85PBH5b2U&sid=22c70831c63f4abe&spx=%2F#gRPC, Max [V.O.I.D]
vless://9a599b2e-5455-44d5-9a72-5c76f28e93e3@51.250.87.167:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=cd57a927f6b72d81&spx=%2F&type=tcp&headerType=none#TCP, Яндекс Карты [V.O.I.D]
vless://a5bf420a-81b6-4ad5-9e68-e2e80fa05ca0@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F#TCP, Max [V.O.I.D]
vless://c3ef0f28-7123-4dd5-aa69-6a99b13fa65f@178.250.243.50:443?security=reality&sni=max.ru&fp=chrome&pbk=V8HOgb3CP-HEC-Kim__H1SqjQzv67Z4T9SnD-ziQgSs&sid=01a2d99d95dc97b8&type=tcp&flow=xtls-rprx-vision&encryption=none#TCP, Max [V.O.I.D]
vless://059bb445-d8bd-4d8f-a91c-2523e7238e6e@51.250.83.32:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=a-pxMyDrgkZ4eAM_I7k0mJiBn3AN0eyqeiSGtV03F1U&sid=d30f4e10dc056830&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://6ad51558-76cf-4865-8da4-c91fff28b158@telegram.private-networks-zk.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=ads.x5.ru&type=tcp#Reality, Пятёрочка [V.O.I.D]
