vless://45e55198-a5ad-4f19-bb39-236822141d25@188.72.103.3:443?encryption=none&type=ws&host=cdn.lovecrafty.link&path=%2Fstream%2Fupdates%2Fb66b78d7%2F019dfd7f-0777-6283-7287-911777c3720f4&security=tls&fp=chrome&sni=cdn.tracker.yandex.net#WS, Яндекс [V.O.I.D]
vless://75383d68-be02-495e-9852-17acad6e23aa@est01-vlr01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=86e999a2cdc2#TCP, TCP Reset [V.O.I.D]
vless://0473c293-802d-4daf-b611-11a9a71bbd1b@91.219.227.200:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#TCP, VK [V.O.I.D]
vless://28182403-8833-4651-9cd2-abbb42003ce5@79.174.91.100:2447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=dnd.wb.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F#TCP, Wildberries [V.O.I.D]
vless://eb13c182-d224-43b9-a25d-5f5ca751ae93@de.xtraxobot.ru:8443?type=tcp&encryption=none&security=reality&pbk=WlaEmqzcpciVL0merjOOfZ-Eas4ZTGT2Bd5E3aJrN2c&fp=chrome&sni=cdn.s3.yandex.net&sid=63772b60&spx=%2525252525252525252525252525252F&flow=xtls-rprx-vision#TCP, Яндекс [V.O.I.D]
vless://59f68a63-6b1c-4315-8327-b4f66fad3747@46.8.18.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=djV0ofrWaRYqyKIgjuXuDGZt3QmkfDwyBk-ro_nv1zs&sid=b175ae75e2a15bf0&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://4b954482-3d47-51f8-9d32-cc3133fce9a3@fr33dom.fun:443?flow=xtls-rprx-vision&security=reality&allowInsecure=0&encryption=none&type=tcp&path=Telegram%3D%40N3TWRK&sni=cloud.mail.ru&sid=a33f39e10a&fp=chrome&pbk=Uu7G002VVldsnwvg4W23br8vSaZptGrio38i6N41xRA&headerType=none#TCP, Mail.ru [V.O.I.D]
vless://0473c293-802d-4daf-b611-11a9a71bbd1b@95.163.211.240:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#TCP, Пятёрочка [V.O.I.D]
vless://b39e8a08-40cd-4ac1-8b3a-c39e3f3b0bc1@79.174.95.135:5447?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=st.okcdn.ru&pbk=OtGux0Ty5TSzfIvlHVd4q_TdYbRUHKbS8WCxmpHJx18&sid=542c8ba8f82ea453#TCP, Одноклассники [V.O.I.D]
vless://e5c31f13-b10a-4e9c-bfa6-09454bc5e65c@a.nl.cdn.maviks.ru:443?encryption=none&security=tls&sni=cdn-nl.maviks.ru&fp=chrome&type=httpupgrade&host=cdn-nl.maviks.ru&path=%2FMaGLM25tSikPTFr75Q0Yri%3Fed%3D2560#XHTTP, Maviks [V.O.I.D]
vless://59f68a63-6b1c-4315-8327-b4f66fad3747@46.8.18.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=www.vk.com&pbk=ZlXBEYDy1NPe1mLvq7j8CCB9fBIaIvc8X3UZsbVxNT8&sid=ae03e6ef452252e0&spx=%2F#TCP, VK [V.O.I.D]
vless://7c6c3d89-e709-551d-89a2-5889f374e2b1@195.2.92.183:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=h_2ltojrlOLaZtaxFDkpiJpyPzWIshh9a5rDskjq3R8&sid=ffffffffff&spx=%25252525252F#TCP, VK [V.O.I.D]
vless://bdf9687c-9d7b-4a67-8c87-723a9f3de723@212.233.123.196:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=LHcascaxOxugVSALgsYx46nB-vuhT7ANOneu0xb6SzQ&sid=5391b442b5339dc0#TCP, VK [V.O.I.D]
vless://0473c293-802d-4daf-b611-11a9a71bbd1b@91.219.227.200:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#TCP, VK [V.O.I.D]
vless://72415f41-79ad-414e-abfd-9218879331fc@81.163.23.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#TCP, Яндекс Карты [V.O.I.D]
vless://6ad51558-76cf-4865-8da4-c91fff28b158@telegram.private-networks-zk.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=ads.x5.ru&type=tcp#Reality, Пятёрочка [V.O.I.D]
vless://75383d68-be02-495e-9852-17acad6e23aa@hk01-vlr01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=48720c#TCP, TCP Reset [V.O.I.D]
